Microorganismo,ANTIMICROBIANO,R,I,S,X,Total general,Clasificacion_bacter
Pseudomonas putida,Ciprofloxacino,1,,9,,10,Negativo
Pseudomonas putida,Colistina,,,,7,7,Negativo
Pseudomonas putida,Ertapenem,10,,,,10,Negativo
Pseudomonas putida,Gentamicina,2,,8,,10,Negativo
Pseudomonas putida,Imipenem,1,1,8,,10,Negativo
Pseudomonas putida,Levofloxacino,1,,9,,10,Negativo
Pseudomonas putida,Meropenem,,1,9,,10,Negativo
Pseudomonas putida,Nitrofurantoína,1,,,,1,Negativo
Pseudomonas putida,Norfloxacino,1,,,,1,Negativo
Pseudomonas putida,Piperacilina-Tazobactam,1,,9,,10,Negativo
Pseudomonas putida,Tetraciclina,1,,,,1,Negativo
Pseudomonas putida,Trimetoprim-Sulfametoxazol,3,,7,,10,Negativo
Total Pseudomonas putida,,65,3,93,10,171,
Aeromonas hydrophila,Amikacina,,,7,,7,Negativo
Aeromonas hydrophila,Amoxicilina-Clavulanato,3,,,,3,Negativo
Aeromonas hydrophila,Ampicilina,7,,,,7,Negativo
Aeromonas hydrophila,Cefazolina,7,,,,7,Negativo
Aeromonas hydrophila,Cefepima,1,2,4,,7,Negativo
Aeromonas hydrophila,Cefoxitina,5,1,1,,7,Negativo
Aeromonas hydrophila,Ceftazidima,,,7,,7,Negativo
Aeromonas hydrophila,Ceftriaxona,1,,6,,7,Negativo
Aeromonas hydrophila,Cefuroxima,1,1,1,,3,Negativo
Aeromonas hydrophila,Ciprofloxacino,,2,5,,7,Negativo
Aeromonas hydrophila,Ertapenem,6,,1,,7,Negativo
Aeromonas hydrophila,Gentamicina,1,,6,,7,Negativo
Aeromonas hydrophila,Imipenem,3,,4,,7,Negativo
Aeromonas hydrophila,Levofloxacino,1,,,6,7,Negativo
Aeromonas hydrophila,Meropenem,4,,3,,7,Negativo
Aeromonas hydrophila,Piperacilina-Tazobactam,,,7,,7,Negativo
Aeromonas hydrophila,Tetraciclina,2,,1,,3,Negativo
Aeromonas hydrophila,Trimetoprim-Sulfametoxazol,2,,5,,7,Negativo
Total Aeromonas hydrophila,,44,6,58,6,114,
Klebsiella ozaenae,Amikacina,,,6,,6,Negativo
Klebsiella ozaenae,Amoxicilina-Clavulanato,,,4,,4,Negativo
Klebsiella ozaenae,Ampicilina,6,,,,6,Negativo
Klebsiella ozaenae,Ampicilina-Sulbactam,2,,,,2,Negativo
Klebsiella ozaenae,Cefazolina,2,,,4,6,Negativo
Klebsiella ozaenae,Cefepima,2,,4,,6,Negativo
Klebsiella ozaenae,Cefoxitina,,,6,,6,Negativo
Klebsiella ozaenae,Ceftazidima,2,,4,,6,Negativo
Klebsiella ozaenae,Ceftriaxona,2,,4,,6,Negativo
Klebsiella ozaenae,Cefuroxima,,,4,,4,Negativo
Klebsiella ozaenae,Ciprofloxacino,4,,2,,6,Negativo
Klebsiella ozaenae,Colistina,,,,2,2,Negativo
Klebsiella ozaenae,Ertapenem,1,,5,,6,Negativo
Klebsiella ozaenae,Gentamicina,1,1,4,,6,Negativo
Klebsiella ozaenae,Imipenem,1,,5,,6,Negativo
Klebsiella ozaenae,Levofloxacino,3,,,3,6,Negativo
Klebsiella ozaenae,Meropenem,1,,5,,6,Negativo
Klebsiella ozaenae,Nitrofurantoína,1,,3,,4,Negativo
Klebsiella ozaenae,Norfloxacino,2,,2,,4,Negativo
Klebsiella ozaenae,Piperacilina-Tazobactam,1,,5,,6,Negativo
Klebsiella ozaenae,Tetraciclina,1,,3,,4,Negativo
Klebsiella ozaenae,Tigeciclina,,,2,,2,Negativo
Klebsiella ozaenae,Trimetoprim-Sulfametoxazol,2,,4,,6,Negativo
Total Klebsiella ozaenae,,34,1,72,9,116,
Kluyvera ascorbata,Amikacina,,,6,,6,Negativo
Kluyvera ascorbata,Amoxicilina-Clavulanato,1,1,,,2,Negativo
Kluyvera ascorbata,Ampicilina,6,,,,6,Negativo
Kluyvera ascorbata,Ampicilina-Sulbactam,1,1,2,,4,Negativo
Kluyvera ascorbata,Cefazolina,3,,1,2,6,Negativo
Kluyvera ascorbata,Cefepima,2,,4,,6,Negativo
Kluyvera ascorbata,Cefoxitina,3,,3,,6,Negativo
Kluyvera ascorbata,Ceftazidima,,1,5,,6,Negativo
Kluyvera ascorbata,Ceftriaxona,2,,4,,6,Negativo
Kluyvera ascorbata,Cefuroxima,1,,1,,2,Negativo
Kluyvera ascorbata,Ciprofloxacino,3,1,2,,6,Negativo
Kluyvera ascorbata,Colistina,,,,4,4,Negativo
Kluyvera ascorbata,Ertapenem,3,,3,,6,Negativo
Kluyvera ascorbata,Gentamicina,3,,3,,6,Negativo
Kluyvera ascorbata,Imipenem,,,6,,6,Negativo
Kluyvera ascorbata,Levofloxacino,2,,,4,6,Negativo
Kluyvera ascorbata,Meropenem,1,,5,,6,Negativo
Kluyvera ascorbata,Nitrofurantoína,2,,,,2,Negativo
Kluyvera ascorbata,Norfloxacino,1,,1,,2,Negativo
Kluyvera ascorbata,Piperacilina-Tazobactam,,,6,,6,Negativo
Kluyvera ascorbata,Tetraciclina,1,,1,,2,Negativo
Kluyvera ascorbata,Tigeciclina,,1,3,,4,Negativo
Kluyvera ascorbata,Trimetoprim-Sulfametoxazol,3,,3,,6,Negativo
Total Kluyvera ascorbata,,38,5,59,10,112,
Citrobacter farmeri,Amikacina,,,5,,5,Negativo
Citrobacter farmeri,Amoxicilina-Clavulanato,,1,,,1,Negativo
Citrobacter farmeri,Ampicilina,5,,,,5,Negativo
Citrobacter farmeri,Ampicilina-Sulbactam,2,,2,,4,Negativo
Citrobacter farmeri,Cefazolina,5,,,,5,Negativo
Citrobacter farmeri,Cefepima,2,3,,,5,Negativo
Citrobacter farmeri,Cefoxitina,1,,4,,5,Negativo
Citrobacter farmeri,Ceftazidima,2,2,1,,5,Negativo
Citrobacter farmeri,Ceftriaxona,5,,,,5,Negativo
Citrobacter farmeri,Cefuroxima,1,,,,1,Negativo
Citrobacter farmeri,Ciprofloxacino,4,,1,,5,Negativo
Citrobacter farmeri,Colistina,,,,4,4,Negativo
Citrobacter farmeri,Ertapenem,2,,3,,5,Negativo
Citrobacter farmeri,Gentamicina,2,,3,,5,Negativo
Citrobacter farmeri,Imipenem,1,,4,,5,Negativo
Citrobacter farmeri,Levofloxacino,4,,,1,5,Negativo
Citrobacter farmeri,Meropenem,1,,4,,5,Negativo
Citrobacter farmeri,Nitrofurantoína,1,,,,1,Negativo
Citrobacter farmeri,Norfloxacino,1,,,,1,Negativo
Citrobacter farmeri,Piperacilina-Tazobactam,1,,4,,5,Negativo
Citrobacter farmeri,Tetraciclina,1,,,,1,Negativo
Citrobacter farmeri,Tigeciclina,,,2,2,4,Negativo
Citrobacter farmeri,Trimetoprim-Sulfametoxazol,3,,2,,5,Negativo
Total Citrobacter farmeri,,44,6,35,7,92,
Citrobacter koseri,Amikacina,,,5,,5,Negativo
Citrobacter koseri,Amoxicilina-Clavulanato,,1,1,,2,Negativo
Citrobacter koseri,Ampicilina,5,,,,5,Negativo
Citrobacter koseri,Ampicilina-Sulbactam,2,1,,,3,Negativo
Citrobacter koseri,Cefazolina,4,,1,,5,Negativo
Citrobacter koseri,Cefepima,4,,1,,5,Negativo
Citrobacter koseri,Cefoxitina,1,,4,,5,Negativo
Citrobacter koseri,Ceftazidima,1,,4,,5,Negativo
Citrobacter koseri,Ceftriaxona,4,,1,,5,Negativo
Citrobacter koseri,Cefuroxima,1,1,,,2,Negativo
Citrobacter koseri,Ciprofloxacino,2,1,2,,5,Negativo
Citrobacter koseri,Colistina,,,,3,3,Negativo
Citrobacter koseri,Ertapenem,3,,2,,5,Negativo
Citrobacter koseri,Gentamicina,1,,4,,5,Negativo
Citrobacter koseri,Imipenem,1,,4,,5,Negativo
Citrobacter koseri,Levofloxacino,2,,,3,5,Negativo
Citrobacter koseri,Meropenem,1,,4,,5,Negativo
Citrobacter koseri,Nitrofurantoína,,1,1,,2,Negativo
Citrobacter koseri,Norfloxacino,1,,1,,2,Negativo
Citrobacter koseri,Piperacilina-Tazobactam,1,,4,,5,Negativo
Citrobacter koseri,Tetraciclina,1,,1,,2,Negativo
Citrobacter koseri,Tigeciclina,2,,1,,3,Negativo
Citrobacter koseri,Trimetoprim-Sulfametoxazol,2,,3,,5,Negativo
Total Citrobacter koseri,,39,5,44,6,94,
Salmonella spp.,Amikacina,5,,,,5,Negativo
Salmonella spp.,Ampicilina,1,,4,,5,Negativo
Salmonella spp.,Ampicilina-Sulbactam,1,,4,,5,Negativo
Salmonella spp.,Cefazolina,5,,,,5,Negativo
Salmonella spp.,Cefepima,,1,4,,5,Negativo
Salmonella spp.,Cefoxitina,5,,,,5,Negativo
Salmonella spp.,Ceftazidima,1,,4,,5,Negativo
Salmonella spp.,Ceftriaxona,1,,4,,5,Negativo
Salmonella spp.,Ciprofloxacino,3,1,,1,5,Negativo
Salmonella spp.,Colistina,1,,,4,5,Negativo
Salmonella spp.,Ertapenem,1,,4,,5,Negativo
Salmonella spp.,Gentamicina,5,,,,5,Negativo
Salmonella spp.,Imipenem,1,,4,,5,Negativo
Salmonella spp.,Levofloxacino,2,,,3,5,Negativo
Salmonella spp.,Meropenem,,,5,,5,Negativo
Salmonella spp.,Piperacilina-Tazobactam,,,5,,5,Negativo
Salmonella spp.,Tigeciclina,,1,4,,5,Negativo
Salmonella spp.,Trimetoprim-Sulfametoxazol,1,,4,,5,Negativo
Total Salmonella spp.,,33,3,46,8,90,
Pantoea agglomerans,Amikacina,1,,3,,4,Negativo
Pantoea agglomerans,Amoxicilina-Clavulanato,1,,1,,2,Negativo
Pantoea agglomerans,Ampicilina,2,,2,,4,Negativo
Pantoea agglomerans,Ampicilina-Sulbactam,2,,,,2,Negativo
Pantoea agglomerans,Cefazolina,3,1,,,4,Negativo
Pantoea agglomerans,Cefepima,3,,1,,4,Negativo
Pantoea agglomerans,Cefoxitina,4,,,,4,Negativo
Pantoea agglomerans,Ceftazidima,3,,1,,4,Negativo
Pantoea agglomerans,Ceftriaxona,3,,1,,4,Negativo
Pantoea agglomerans,Cefuroxima,1,,1,,2,Negativo
Pantoea agglomerans,Ciprofloxacino,3,1,,,4,Negativo
Pantoea agglomerans,Colistina,2,,,,2,Negativo
Pantoea agglomerans,Ertapenem,3,,1,,4,Negativo
Pantoea agglomerans,Gentamicina,3,,1,,4,Negativo
Pantoea agglomerans,Levofloxacino,3,,,1,4,Negativo
Pantoea agglomerans,Meropenem,3,,1,,4,Negativo
Pantoea agglomerans,Nitrofurantoína,,1,1,,2,Negativo
Pantoea agglomerans,Norfloxacino,1,,1,,2,Negativo
Pantoea agglomerans,Piperacilina-Tazobactam,2,,2,,4,Negativo
Pantoea agglomerans,Tetraciclina,1,,1,,2,Negativo
Pantoea agglomerans,Tigeciclina,,,1,1,2,Negativo
Pantoea agglomerans,Trimetoprim-Sulfametoxazol,2,,2,,4,Negativo
Total Pantoea agglomerans,,46,3,21,2,72,
Serratia fonticola,Amikacina,,,4,,4,Negativo
Serratia fonticola,Amoxicilina-Clavulanato,2,,,,2,Negativo
Serratia fonticola,Ampicilina,4,,,,4,Negativo
Serratia fonticola,Ampicilina-Sulbactam,2,,,,2,Negativo
Serratia fonticola,Cefazolina,4,,,,4,Negativo
Serratia fonticola,Cefepima,2,1,1,,4,Negativo
Serratia fonticola,Cefoxitina,2,,2,,4,Negativo
Serratia fonticola,Ceftazidima,1,,3,,4,Negativo
Serratia fonticola,Ceftriaxona,3,,1,,4,Negativo
Serratia fonticola,Cefuroxima,2,,,,2,Negativo
Serratia fonticola,Ciprofloxacino,1,,3,,4,Negativo
Serratia fonticola,Colistina,,,,2,2,Negativo
Serratia fonticola,Ertapenem,2,1,1,,4,Negativo
Serratia fonticola,Gentamicina,,,4,,4,Negativo
Serratia fonticola,Imipenem,,,4,,4,Negativo
Serratia fonticola,Levofloxacino,1,,,3,4,Negativo
Serratia fonticola,Meropenem,2,,2,,4,Negativo
Serratia fonticola,Nitrofurantoína,2,,,,2,Negativo
Serratia fonticola,Norfloxacino,,1,1,,2,Negativo
Serratia fonticola,Piperacilina-Tazobactam,,,4,,4,Negativo
Serratia fonticola,Tetraciclina,2,,,,2,Negativo
Serratia fonticola,Tigeciclina,,,2,,2,Negativo
Serratia fonticola,Trimetoprim-Sulfametoxazol,4,,,,4,Negativo
Total Serratia fonticola,,36,3,32,5,76,
Cedecea davisae,Amikacina,,,3,,3,Negativo
Cedecea davisae,Amoxicilina-Clavulanato,1,,,,1,Negativo
Cedecea davisae,Ampicilina,1,,2,,3,Negativo
Cedecea davisae,Ampicilina-Sulbactam,,,2,,2,Negativo
Cedecea davisae,Cefazolina,3,,,,3,Negativo
Cedecea davisae,Cefepima,1,,2,,3,Negativo
Cedecea davisae,Cefoxitina,1,,2,,3,Negativo
Cedecea davisae,Ceftazidima,1,,2,,3,Negativo
Cedecea davisae,Ceftriaxona,2,,1,,3,Negativo
Cedecea davisae,Cefuroxima,,,1,,1,Negativo
Cedecea davisae,Ciprofloxacino,1,1,1,,3,Negativo
Cedecea davisae,Colistina,2,,,,2,Negativo
Cedecea davisae,Ertapenem,1,,2,,3,Negativo
Cedecea davisae,Gentamicina,,,3,,3,Negativo
Cedecea davisae,Imipenem,1,,2,,3,Negativo
Cedecea davisae,Levofloxacino,1,,,2,3,Negativo
Cedecea davisae,Meropenem,,1,2,,3,Negativo
Cedecea davisae,Nitrofurantoína,1,,,,1,Negativo
Cedecea davisae,Norfloxacino,,1,,,1,Negativo
Cedecea davisae,Piperacilina-Tazobactam,,,3,,3,Negativo
Cedecea davisae,Tetraciclina,1,,,,1,Negativo
Cedecea davisae,Tigeciclina,,,2,,2,Negativo
Cedecea davisae,Trimetoprim-Sulfametoxazol,1,,2,,3,Negativo
Total Cedecea davisae,,19,3,32,2,56,
Cedecea lapagei,Amikacina,1,1,1,,3,Negativo
Cedecea lapagei,Amoxicilina-Clavulanato,,,1,,1,Negativo
Cedecea lapagei,Ampicilina,3,,,,3,Negativo
Cedecea lapagei,Ampicilina-Sulbactam,,,2,,2,Negativo
Cedecea lapagei,Cefazolina,2,,1,,3,Negativo
Cedecea lapagei,Cefepima,2,,1,,3,Negativo
Cedecea lapagei,Cefoxitina,2,,1,,3,Negativo
Cedecea lapagei,Ceftazidima,1,1,1,,3,Negativo
Cedecea lapagei,Ceftriaxona,2,,1,,3,Negativo
Cedecea lapagei,Cefuroxima,1,,,,1,Negativo
Cedecea lapagei,Ciprofloxacino,2,,1,,3,Negativo
Cedecea lapagei,Colistina,2,,,,2,Negativo
Cedecea lapagei,Ertapenem,2,,,,2,Negativo
Cedecea lapagei,Gentamicina,1,,2,,3,Negativo
Cedecea lapagei,Imipenem,3,,,,3,Negativo
Cedecea lapagei,Levofloxacino,2,,,1,3,Negativo
Cedecea lapagei,Meropenem,2,,1,,3,Negativo
Cedecea lapagei,Nitrofurantoína,1,,,,1,Negativo
Cedecea lapagei,Norfloxacino,1,,,,1,Negativo
Cedecea lapagei,Piperacilina-Tazobactam,1,1,1,,3,Negativo
Cedecea lapagei,Tetraciclina,1,,,,1,Negativo
Cedecea lapagei,Tigeciclina,1,,1,,2,Negativo
Cedecea lapagei,Trimetoprim-Sulfametoxazol,2,,1,,3,Negativo
Total Cedecea lapagei,,35,3,16,1,55,
Proteus vulgaris,Amikacina,,,3,,3,Negativo
Proteus vulgaris,Amoxicilina-Clavulanato,,,1,,1,Negativo
Proteus vulgaris,Ampicilina,3,,,,3,Negativo
Proteus vulgaris,Ampicilina-Sulbactam,2,,,,2,Negativo
Proteus vulgaris,Cefazolina,3,,,,3,Negativo
Proteus vulgaris,Cefepima,,,3,,3,Negativo
Proteus vulgaris,Cefoxitina,,,3,,3,Negativo
Proteus vulgaris,Ceftazidima,,,3,,3,Negativo
Proteus vulgaris,Ceftriaxona,3,,,,3,Negativo
Proteus vulgaris,Cefuroxima,1,,,,1,Negativo
Proteus vulgaris,Ciprofloxacino,2,,1,,3,Negativo
Proteus vulgaris,Colistina,2,,,,2,Negativo
Proteus vulgaris,Ertapenem,1,,2,,3,Negativo
Proteus vulgaris,Gentamicina,,,3,,3,Negativo
Proteus vulgaris,Imipenem,3,,,,3,Negativo
Proteus vulgaris,Levofloxacino,2,,,1,3,Negativo
Proteus vulgaris,Meropenem,,,3,,3,Negativo
Proteus vulgaris,Nitrofurantoína,1,,,,1,Negativo
Proteus vulgaris,Norfloxacino,,,1,,1,Negativo
Proteus vulgaris,Piperacilina-Tazobactam,,,3,,3,Negativo
Proteus vulgaris,Tetraciclina,1,,,,1,Negativo
Proteus vulgaris,Tigeciclina,2,,,,2,Negativo
Proteus vulgaris,Trimetoprim-Sulfametoxazol,1,,2,,3,Negativo
Total Proteus vulgaris,,27,,28,1,56,
Serratia plymuthica,Amikacina,,,3,,3,Negativo
Serratia plymuthica,Amoxicilina-Clavulanato,1,,,,1,Negativo
Serratia plymuthica,Ampicilina,3,,,,3,Negativo
Serratia plymuthica,Ampicilina-Sulbactam,2,,,,2,Negativo
Serratia plymuthica,Cefazolina,3,,,,3,Negativo
Serratia plymuthica,Cefepima,,1,2,,3,Negativo
Serratia plymuthica,Cefoxitina,2,1,,,3,Negativo
Serratia plymuthica,Ceftazidima,,,3,,3,Negativo
Serratia plymuthica,Ceftriaxona,1,,2,,3,Negativo
Serratia plymuthica,Cefuroxima,1,,,,1,Negativo
Serratia plymuthica,Ciprofloxacino,2,1,,,3,Negativo
Serratia plymuthica,Colistina,2,,,,2,Negativo
Serratia plymuthica,Ertapenem,,,3,,3,Negativo
Serratia plymuthica,Gentamicina,,,3,,3,Negativo
Serratia plymuthica,Imipenem,,,3,,3,Negativo
Serratia plymuthica,Levofloxacino,1,,,2,3,Negativo
Serratia plymuthica,Meropenem,,1,2,,3,Negativo
Serratia plymuthica,Nitrofurantoína,1,,,,1,Negativo
Serratia plymuthica,Norfloxacino,1,,,,1,Negativo
Serratia plymuthica,Piperacilina-Tazobactam,,,3,,3,Negativo
Serratia plymuthica,Tetraciclina,1,,,,1,Negativo
Serratia plymuthica,Tigeciclina,,1,1,,2,Negativo
Serratia plymuthica,Trimetoprim-Sulfametoxazol,,,3,,3,Negativo
Total Serratia plymuthica,,21,5,28,2,56,
Aeromonas caviae,Amikacina,,,2,,2,Negativo
Aeromonas caviae,Amoxicilina-Clavulanato,1,,,,1,Negativo
Aeromonas caviae,Ampicilina,2,,,,2,Negativo
Aeromonas caviae,Cefazolina,2,,,,2,Negativo
Aeromonas caviae,Cefepima,,,2,,2,Negativo
Aeromonas caviae,Cefoxitina,1,,1,,2,Negativo
Aeromonas caviae,Ceftazidima,,,2,,2,Negativo
Aeromonas caviae,Ceftriaxona,,,2,,2,Negativo
Aeromonas caviae,Cefuroxima,,,1,,1,Negativo
Aeromonas caviae,Ciprofloxacino,,,2,,2,Negativo
Aeromonas caviae,Ertapenem,,,2,,2,Negativo
Aeromonas caviae,Gentamicina,,,2,,2,Negativo
Aeromonas caviae,Imipenem,,,2,,2,Negativo
Aeromonas caviae,Levofloxacino,,,,2,2,Negativo
Aeromonas caviae,Meropenem,,,2,,2,Negativo
Aeromonas caviae,Piperacilina-Tazobactam,,,2,,2,Negativo
Aeromonas caviae,Tetraciclina,1,,,,1,Negativo
Aeromonas caviae,Trimetoprim-Sulfametoxazol,1,,1,,2,Negativo
Total Aeromonas caviae,,8,,23,2,33,
Cedecea neteri,Amikacina,1,1,,,2,Negativo
Cedecea neteri,Amoxicilina-Clavulanato,,,2,,2,Negativo
Cedecea neteri,Ampicilina,,,2,,2,Negativo
Cedecea neteri,Cefazolina,2,,,,2,Negativo
Cedecea neteri,Cefepima,2,,,,2,Negativo
Cedecea neteri,Cefoxitina,2,,,,2,Negativo
Cedecea neteri,Ceftazidima,2,,,,2,Negativo
Cedecea neteri,Ceftriaxona,2,,,,2,Negativo
Cedecea neteri,Cefuroxima,2,,,,2,Negativo
Cedecea neteri,Ciprofloxacino,1,,,,1,Negativo
Cedecea neteri,Ertapenem,2,,,,2,Negativo
Cedecea neteri,Gentamicina,,1,1,,2,Negativo
Cedecea neteri,Imipenem,,1,1,,2,Negativo
Cedecea neteri,Levofloxacino,1,,,,1,Negativo
Cedecea neteri,Meropenem,2,,,,2,Negativo
Cedecea neteri,Nitrofurantoína,1,1,,,2,Negativo
Cedecea neteri,Norfloxacino,1,1,,,2,Negativo
Cedecea neteri,Piperacilina-Tazobactam,,,2,,2,Negativo
Cedecea neteri,Tetraciclina,1,,1,,2,Negativo
Cedecea neteri,Trimetoprim-Sulfametoxazol,,,2,,2,Negativo
Total Cedecea neteri,,22,5,11,,38,
Citrobacter braakii,Amikacina,1,,1,,2,Negativo
Citrobacter braakii,Amoxicilina-Clavulanato,1,,,,1,Negativo
Citrobacter braakii,Ampicilina,2,,,,2,Negativo
Citrobacter braakii,Ampicilina-Sulbactam,1,,,,1,Negativo
Citrobacter braakii,Cefazolina,2,,,,2,Negativo
Citrobacter braakii,Cefepima,2,,,,2,Negativo
Citrobacter braakii,Cefoxitina,2,,,,2,Negativo
Citrobacter braakii,Ceftazidima,2,,,,2,Negativo
Citrobacter braakii,Ceftriaxona,2,,,,2,Negativo
Citrobacter braakii,Cefuroxima,1,,,,1,Negativo
Citrobacter braakii,Ciprofloxacino,2,,,,2,Negativo
Citrobacter braakii,Colistina,1,,,,1,Negativo
Citrobacter braakii,Ertapenem,,,2,,2,Negativo
Citrobacter braakii,Gentamicina,1,,1,,2,Negativo
Citrobacter braakii,Imipenem,1,,1,,2,Negativo
Citrobacter braakii,Levofloxacino,2,,,,2,Negativo
Citrobacter braakii,Meropenem,,,2,,2,Negativo
Citrobacter braakii,Nitrofurantoína,,1,,,1,Negativo
Citrobacter braakii,Norfloxacino,1,,,,1,Negativo
Citrobacter braakii,Piperacilina-Tazobactam,1,1,,,2,Negativo
Citrobacter braakii,Tetraciclina,1,,,,1,Negativo
Citrobacter braakii,Tigeciclina,,1,,,1,Negativo
Citrobacter braakii,Trimetoprim-Sulfametoxazol,2,,,,2,Negativo
Total Citrobacter braakii,,28,3,7,,38,
Citrobacter youngae,Amikacina,,,2,,2,Negativo
Citrobacter youngae,Ampicilina,2,,,,2,Negativo
Citrobacter youngae,Ampicilina-Sulbactam,2,,,,2,Negativo
Citrobacter youngae,Cefazolina,2,,,,2,Negativo
Citrobacter youngae,Cefepima,2,,,,2,Negativo
Citrobacter youngae,Cefoxitina,1,1,,,2,Negativo
Citrobacter youngae,Ceftazidima,2,,,,2,Negativo
Citrobacter youngae,Ceftriaxona,2,,,,2,Negativo
Citrobacter youngae,Ciprofloxacino,2,,,,2,Negativo
Citrobacter youngae,Colistina,,,,2,2,Negativo
Citrobacter youngae,Ertapenem,1,1,,,2,Negativo
Citrobacter youngae,Gentamicina,1,,1,,2,Negativo
Citrobacter youngae,Imipenem,2,,,,2,Negativo
Citrobacter youngae,Levofloxacino,2,,,,2,Negativo
Citrobacter youngae,Meropenem,1,,1,,2,Negativo
Citrobacter youngae,Piperacilina-Tazobactam,1,1,,,2,Negativo
Citrobacter youngae,Tigeciclina,2,,,,2,Negativo
Citrobacter youngae,Trimetoprim-Sulfametoxazol,2,,,,2,Negativo
Total Citrobacter youngae,,27,3,4,2,36,
Providencia rettgeri,Amikacina,1,,1,,2,Negativo
Providencia rettgeri,Amoxicilina-Clavulanato,2,,,,2,Negativo
Providencia rettgeri,Ampicilina,2,,,,2,Negativo
Providencia rettgeri,Cefazolina,2,,,,2,Negativo
Providencia rettgeri,Cefepima,1,,1,,2,Negativo
Providencia rettgeri,Cefoxitina,,,2,,2,Negativo
Providencia rettgeri,Ceftazidima,1,,1,,2,Negativo
Providencia rettgeri,Ceftriaxona,2,,,,2,Negativo
Providencia rettgeri,Cefuroxima,2,,,,2,Negativo
Providencia rettgeri,Ciprofloxacino,2,,,,2,Negativo
Providencia rettgeri,Ertapenem,1,,1,,2,Negativo
Providencia rettgeri,Gentamicina,2,,,,2,Negativo
Providencia rettgeri,Imipenem,,1,1,,2,Negativo
Providencia rettgeri,Levofloxacino,2,,,,2,Negativo
Providencia rettgeri,Meropenem,,,2,,2,Negativo
Providencia rettgeri,Nitrofurantoína,2,,,,2,Negativo
Providencia rettgeri,Norfloxacino,1,1,,,2,Negativo
Providencia rettgeri,Piperacilina-Tazobactam,,,2,,2,Negativo
Providencia rettgeri,Tetraciclina,2,,,,2,Negativo
Providencia rettgeri,Trimetoprim-Sulfametoxazol,2,,,,2,Negativo
Total Providencia rettgeri,,27,2,11,,40,
Serratia liquefaciens,Amikacina,1,,1,,2,Negativo
Serratia liquefaciens,Amoxicilina-Clavulanato,1,,,,1,Negativo
Serratia liquefaciens,Ampicilina,2,,,,2,Negativo
Serratia liquefaciens,Ampicilina-Sulbactam,1,,,,1,Negativo
Serratia liquefaciens,Cefazolina,2,,,,2,Negativo
Serratia liquefaciens,Cefepima,2,,,,2,Negativo
Serratia liquefaciens,Cefoxitina,2,,,,2,Negativo
Serratia liquefaciens,Ceftazidima,1,,1,,2,Negativo
Serratia liquefaciens,Ceftriaxona,2,,,,2,Negativo
Serratia liquefaciens,Cefuroxima,1,,,,1,Negativo
Serratia liquefaciens,Ciprofloxacino,1,,1,,2,Negativo
Serratia liquefaciens,Colistina,1,,,,1,Negativo
Serratia liquefaciens,Ertapenem,2,,,,2,Negativo
Serratia liquefaciens,Gentamicina,1,,1,,2,Negativo
Serratia liquefaciens,Imipenem,2,,,,2,Negativo
Serratia liquefaciens,Levofloxacino,1,,,1,2,Negativo
Serratia liquefaciens,Meropenem,1,1,,,2,Negativo
Serratia liquefaciens,Nitrofurantoína,1,,,,1,Negativo
Serratia liquefaciens,Norfloxacino,1,,,,1,Negativo
Serratia liquefaciens,Piperacilina-Tazobactam,1,,1,,2,Negativo
Serratia liquefaciens,Tetraciclina,1,,,,1,Negativo
Serratia liquefaciens,Tigeciclina,,1,,,1,Negativo
Serratia liquefaciens,Trimetoprim-Sulfametoxazol,1,,1,,2,Negativo
Total Serratia liquefaciens,,29,2,6,1,38,
Serratia odorifera 1,Amikacina,,,2,,2,Negativo
Serratia odorifera 1,Ampicilina,2,,,,2,Negativo
Serratia odorifera 1,Ampicilina-Sulbactam,2,,,,2,Negativo
Serratia odorifera 1,Cefazolina,2,,,,2,Negativo
Serratia odorifera 1,Cefepima,,,2,,2,Negativo
Serratia odorifera 1,Cefoxitina,,,2,,2,Negativo
Serratia odorifera 1,Ceftazidima,,,2,,2,Negativo
Serratia odorifera 1,Ceftriaxona,1,,1,,2,Negativo
