Microorganismo,ANTIMICROBIANO,R,I,S,X,Total general,Clasificacion_bacter
Serratia odorifera 1,Ciprofloxacino,,,2,,2,Negativo
Serratia odorifera 1,Colistina,1,,,1,2,Negativo
Serratia odorifera 1,Ertapenem,1,,1,,2,Negativo
Serratia odorifera 1,Gentamicina,,,2,,2,Negativo
Serratia odorifera 1,Imipenem,,1,1,,2,Negativo
Serratia odorifera 1,Levofloxacino,,,,2,2,Negativo
Serratia odorifera 1,Meropenem,,,2,,2,Negativo
Serratia odorifera 1,Piperacilina-Tazobactam,,,2,,2,Negativo
Serratia odorifera 1,Tigeciclina,,,2,,2,Negativo
Serratia odorifera 1,Trimetoprim-Sulfametoxazol,,,2,,2,Negativo
Total Serratia odorifera 1,,9,1,23,3,36,
Acinetobacter lwoffii/haemolyticus,Amikacina,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Ampicilina-Sulbactam,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Cefepima,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Ceftazidima,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Ceftriaxona,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Ciprofloxacino,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Colistina,,,,1,1,Negativo
Acinetobacter lwoffii/haemolyticus,Gentamicina,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Imipenem,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Levofloxacino,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Meropenem,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Piperacilina-Tazobactam,,,1,,1,Negativo
Acinetobacter lwoffii/haemolyticus,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Acinetobacter lwoffii/haemolyticus,,,,12,1,13,
Aeromonas salmonicida ssp masoucida,Amikacina,,,1,,1,Negativo
Aeromonas salmonicida ssp masoucida,Ampicilina,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Cefazolina,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Cefepima,,1,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Cefoxitina,,,1,,1,Negativo
Aeromonas salmonicida ssp masoucida,Ceftazidima,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Ceftriaxona,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Ciprofloxacino,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Ertapenem,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Gentamicina,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Imipenem,,,1,,1,Negativo
Aeromonas salmonicida ssp masoucida,Levofloxacino,1,,,,1,Negativo
Aeromonas salmonicida ssp masoucida,Meropenem,,,1,,1,Negativo
Aeromonas salmonicida ssp masoucida,Piperacilina-Tazobactam,,,1,,1,Negativo
Aeromonas salmonicida ssp masoucida,Tigeciclina,,,,1,1,Negativo
Aeromonas salmonicida ssp masoucida,Trimetoprim-Sulfametoxazol,1,,,,1,Negativo
Total Aeromonas salmonicida ssp masoucida,,9,1,5,1,16,
Aeromonas salmonicida ssp salmonicida,Amikacina,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Ampicilina,1,,,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Cefazolina,1,,,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Cefepima,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Cefoxitina,1,,,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Ceftazidima,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Ceftriaxona,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Ciprofloxacino,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Ertapenem,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Gentamicina,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Imipenem,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Levofloxacino,,,,1,1,Negativo
Aeromonas salmonicida ssp salmonicida,Meropenem,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Piperacilina-Tazobactam,,,1,,1,Negativo
Aeromonas salmonicida ssp salmonicida,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Aeromonas salmonicida ssp salmonicida,,3,,11,1,15,
Hafnia alvei,Amikacina,,,1,,1,Negativo
Hafnia alvei,Ampicilina,1,,,,1,Negativo
Hafnia alvei,Ampicilina-Sulbactam,1,,,,1,Negativo
Hafnia alvei,Cefazolina,1,,,,1,Negativo
Hafnia alvei,Cefepima,1,,,,1,Negativo
Hafnia alvei,Cefoxitina,1,,,,1,Negativo
Hafnia alvei,Ceftazidima,1,,,,1,Negativo
Hafnia alvei,Ceftriaxona,1,,,,1,Negativo
Hafnia alvei,Ciprofloxacino,1,,,,1,Negativo
Hafnia alvei,Colistina,1,,,,1,Negativo
Hafnia alvei,Ertapenem,1,,,,1,Negativo
Hafnia alvei,Gentamicina,,,1,,1,Negativo
Hafnia alvei,Imipenem,,1,,,1,Negativo
Hafnia alvei,Levofloxacino,1,,,,1,Negativo
Hafnia alvei,Meropenem,,1,,,1,Negativo
Hafnia alvei,Piperacilina-Tazobactam,1,,,,1,Negativo
Hafnia alvei,Tigeciclina,1,,,,1,Negativo
Hafnia alvei,Trimetoprim-Sulfametoxazol,1,,,,1,Negativo
Total Hafnia alvei,,14,2,2,,18,
Pluralibacter gergoviae,Amikacina,,,1,,1,Negativo
Pluralibacter gergoviae,Ampicilina,1,,,,1,Negativo
Pluralibacter gergoviae,Ampicilina-Sulbactam,1,,,,1,Negativo
Pluralibacter gergoviae,Cefazolina,1,,,,1,Negativo
Pluralibacter gergoviae,Cefepima,,,1,,1,Negativo
Pluralibacter gergoviae,Cefoxitina,1,,,,1,Negativo
Pluralibacter gergoviae,Ceftazidima,,,1,,1,Negativo
Pluralibacter gergoviae,Ceftriaxona,1,,,,1,Negativo
Pluralibacter gergoviae,Ciprofloxacino,,,1,,1,Negativo
Pluralibacter gergoviae,Colistina,,,,1,1,Negativo
Pluralibacter gergoviae,Ertapenem,1,,,,1,Negativo
Pluralibacter gergoviae,Gentamicina,,,1,,1,Negativo
Pluralibacter gergoviae,Imipenem,,1,,,1,Negativo
Pluralibacter gergoviae,Levofloxacino,,,,1,1,Negativo
Pluralibacter gergoviae,Meropenem,,,1,,1,Negativo
Pluralibacter gergoviae,Piperacilina-Tazobactam,,,1,,1,Negativo
Pluralibacter gergoviae,Tigeciclina,,,1,,1,Negativo
Pluralibacter gergoviae,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Pluralibacter gergoviae,,6,1,9,2,18,
Proteus vulgaris/penneri,Amikacina,,,1,,1,Negativo
Proteus vulgaris/penneri,Ampicilina,1,,,,1,Negativo
Proteus vulgaris/penneri,Ampicilina-Sulbactam,,,1,,1,Negativo
Proteus vulgaris/penneri,Cefazolina,1,,,,1,Negativo
Proteus vulgaris/penneri,Cefepima,,,1,,1,Negativo
Proteus vulgaris/penneri,Cefoxitina,,,1,,1,Negativo
Proteus vulgaris/penneri,Ceftazidima,,,1,,1,Negativo
Proteus vulgaris/penneri,Ceftriaxona,,,1,,1,Negativo
Proteus vulgaris/penneri,Ciprofloxacino,,,1,,1,Negativo
Proteus vulgaris/penneri,Colistina,1,,,,1,Negativo
Proteus vulgaris/penneri,Ertapenem,1,,,,1,Negativo
Proteus vulgaris/penneri,Gentamicina,,,1,,1,Negativo
Proteus vulgaris/penneri,Imipenem,,1,,,1,Negativo
Proteus vulgaris/penneri,Levofloxacino,,,,1,1,Negativo
Proteus vulgaris/penneri,Meropenem,1,,,,1,Negativo
Proteus vulgaris/penneri,Piperacilina-Tazobactam,,,1,,1,Negativo
Proteus vulgaris/penneri,Tigeciclina,,,,1,1,Negativo
Proteus vulgaris/penneri,Trimetoprim-Sulfametoxazol,1,,,,1,Negativo
Total Proteus vulgaris/penneri,,6,1,9,2,18,
Pseudomonas fluorescens,Amikacina,,,1,,1,Negativo
Pseudomonas fluorescens,Ampicilina,1,,,,1,Negativo
Pseudomonas fluorescens,Ampicilina-Sulbactam,1,,,,1,Negativo
Pseudomonas fluorescens,Cefazolina,1,,,,1,Negativo
Pseudomonas fluorescens,Cefepima,,,1,,1,Negativo
Pseudomonas fluorescens,Cefoxitina,1,,,,1,Negativo
Pseudomonas fluorescens,Ceftazidima,,,1,,1,Negativo
Pseudomonas fluorescens,Ceftriaxona,,,,1,1,Negativo
Pseudomonas fluorescens,Ciprofloxacino,,,1,,1,Negativo
Pseudomonas fluorescens,Colistina,,,,1,1,Negativo
Pseudomonas fluorescens,Ertapenem,1,,,,1,Negativo
Pseudomonas fluorescens,Gentamicina,,,1,,1,Negativo
Pseudomonas fluorescens,Imipenem,,,1,,1,Negativo
Pseudomonas fluorescens,Levofloxacino,,,1,,1,Negativo
Pseudomonas fluorescens,Meropenem,,,1,,1,Negativo
Pseudomonas fluorescens,Piperacilina-Tazobactam,,,1,,1,Negativo
Pseudomonas fluorescens,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Pseudomonas fluorescens,,5,,10,2,17,
Pseudomonas luteola,Amikacina,,,1,,1,Negativo
Pseudomonas luteola,Ampicilina,1,,,,1,Negativo
Pseudomonas luteola,Cefazolina,1,,,,1,Negativo
Pseudomonas luteola,Cefepima,,,1,,1,Negativo
Pseudomonas luteola,Cefoxitina,1,,,,1,Negativo
Pseudomonas luteola,Ceftazidima,,,1,,1,Negativo
Pseudomonas luteola,Ceftriaxona,,,1,,1,Negativo
Pseudomonas luteola,Ciprofloxacino,,,1,,1,Negativo
Pseudomonas luteola,Colistina,,,,1,1,Negativo
Pseudomonas luteola,Ertapenem,1,,,,1,Negativo
Pseudomonas luteola,Gentamicina,,,1,,1,Negativo
Pseudomonas luteola,Imipenem,,,1,,1,Negativo
Pseudomonas luteola,Levofloxacino,,,1,,1,Negativo
Pseudomonas luteola,Meropenem,,,1,,1,Negativo
Pseudomonas luteola,Piperacilina-Tazobactam,,,1,,1,Negativo
Pseudomonas luteola,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Pseudomonas luteola,,4,,11,1,16,
Pseudomonas mendocina,Amikacina,1,,,,1,Negativo
Pseudomonas mendocina,Ampicilina,1,,,,1,Negativo
Pseudomonas mendocina,Cefazolina,1,,,,1,Negativo
Pseudomonas mendocina,Cefepima,1,,,,1,Negativo
Pseudomonas mendocina,Cefoxitina,1,,,,1,Negativo
Pseudomonas mendocina,Ceftazidima,1,,,,1,Negativo
Pseudomonas mendocina,Ceftriaxona,,,,1,1,Negativo
Pseudomonas mendocina,Ciprofloxacino,1,,,,1,Negativo
Pseudomonas mendocina,Colistina,,,,1,1,Negativo
Pseudomonas mendocina,Ertapenem,1,,,,1,Negativo
Pseudomonas mendocina,Gentamicina,1,,,,1,Negativo
Pseudomonas mendocina,Imipenem,1,,,,1,Negativo
Pseudomonas mendocina,Levofloxacino,1,,,,1,Negativo
Pseudomonas mendocina,Meropenem,1,,,,1,Negativo
Pseudomonas mendocina,Piperacilina-Tazobactam,,1,,,1,Negativo
Pseudomonas mendocina,Tigeciclina,,,,1,1,Negativo
Pseudomonas mendocina,Trimetoprim-Sulfametoxazol,1,,,,1,Negativo
Total Pseudomonas mendocina,,13,1,,3,17,
Pseudomonas spp.,Amikacina,,,1,,1,Negativo
Pseudomonas spp.,Ampicilina,1,,,,1,Negativo
Pseudomonas spp.,Cefazolina,1,,,,1,Negativo
Pseudomonas spp.,Cefepima,,,1,,1,Negativo
Pseudomonas spp.,Cefoxitina,1,,,,1,Negativo
Pseudomonas spp.,Ceftazidima,,,1,,1,Negativo
Pseudomonas spp.,Ceftriaxona,,,1,,1,Negativo
Pseudomonas spp.,Ciprofloxacino,,,1,,1,Negativo
Pseudomonas spp.,Colistina,,,,1,1,Negativo
Pseudomonas spp.,Ertapenem,1,,,,1,Negativo
Pseudomonas spp.,Gentamicina,,,1,,1,Negativo
Pseudomonas spp.,Imipenem,,,1,,1,Negativo
Pseudomonas spp.,Levofloxacino,,,1,,1,Negativo
Pseudomonas spp.,Meropenem,,,1,,1,Negativo
Pseudomonas spp.,Piperacilina-Tazobactam,,,1,,1,Negativo
Pseudomonas spp.,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Pseudomonas spp.,,4,,11,1,16,
Shigella dysenteriae,Amikacina,1,,,,1,Negativo
Shigella dysenteriae,Ampicilina,,,1,,1,Negativo
Shigella dysenteriae,Ampicilina-Sulbactam,,,1,,1,Negativo
Shigella dysenteriae,Cefazolina,1,,,,1,Negativo
Shigella dysenteriae,Cefepima,,,1,,1,Negativo
Shigella dysenteriae,Cefoxitina,1,,,,1,Negativo
Shigella dysenteriae,Ceftazidima,,,1,,1,Negativo
Shigella dysenteriae,Ceftriaxona,,1,,,1,Negativo
Shigella dysenteriae,Ciprofloxacino,1,,,,1,Negativo
Shigella dysenteriae,Colistina,1,,,,1,Negativo
Shigella dysenteriae,Ertapenem,,,1,,1,Negativo
Shigella dysenteriae,Gentamicina,1,,,,1,Negativo
Shigella dysenteriae,Imipenem,,,1,,1,Negativo
Shigella dysenteriae,Levofloxacino,,,,1,1,Negativo
Shigella dysenteriae,Meropenem,,,1,,1,Negativo
Shigella dysenteriae,Piperacilina-Tazobactam,,,1,,1,Negativo
Shigella dysenteriae,Tigeciclina,,,1,,1,Negativo
Shigella dysenteriae,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Shigella dysenteriae,,6,1,10,1,18,
Shigella flexneri,Amikacina,1,,,,1,Negativo
Shigella flexneri,Ampicilina,,1,,,1,Negativo
Shigella flexneri,Ampicilina-Sulbactam,,,1,,1,Negativo
Shigella flexneri,Cefazolina,1,,,,1,Negativo
Shigella flexneri,Cefepima,,1,,,1,Negativo
Shigella flexneri,Cefoxitina,1,,,,1,Negativo
Shigella flexneri,Ceftazidima,1,,,,1,Negativo
Shigella flexneri,Ceftriaxona,,,1,,1,Negativo
Shigella flexneri,Ciprofloxacino,,,1,,1,Negativo
Shigella flexneri,Colistina,,,,1,1,Negativo
Shigella flexneri,Ertapenem,1,,,,1,Negativo
Shigella flexneri,Gentamicina,1,,,,1,Negativo
Shigella flexneri,Imipenem,1,,,,1,Negativo
Shigella flexneri,Levofloxacino,,,,1,1,Negativo
Shigella flexneri,Meropenem,1,,,,1,Negativo
Shigella flexneri,Piperacilina-Tazobactam,1,,,,1,Negativo
Shigella flexneri,Tigeciclina,,,1,,1,Negativo
Shigella flexneri,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Shigella flexneri,,9,2,5,2,18,
Shigella sonnei,Amikacina,1,,,,1,Negativo
Shigella sonnei,Ampicilina,,,1,,1,Negativo
Shigella sonnei,Ampicilina-Sulbactam,,,1,,1,Negativo
Shigella sonnei,Cefazolina,1,,,,1,Negativo
Shigella sonnei,Cefepima,,,1,,1,Negativo
Shigella sonnei,Cefoxitina,1,,,,1,Negativo
Shigella sonnei,Ceftazidima,,,1,,1,Negativo
Shigella sonnei,Ceftriaxona,,,1,,1,Negativo
Shigella sonnei,Ciprofloxacino,,,1,,1,Negativo
Shigella sonnei,Colistina,,,,1,1,Negativo
Shigella sonnei,Ertapenem,,,1,,1,Negativo
Shigella sonnei,Gentamicina,1,,,,1,Negativo
Shigella sonnei,Imipenem,,,1,,1,Negativo
Shigella sonnei,Levofloxacino,,,,1,1,Negativo
Shigella sonnei,Meropenem,,,1,,1,Negativo
Shigella sonnei,Piperacilina-Tazobactam,,,1,,1,Negativo
Shigella sonnei,Tigeciclina,,,1,,1,Negativo
Shigella sonnei,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Shigella sonnei,,4,,12,2,18,
Yersinia intermedia,Amikacina,1,,,,1,Negativo
Yersinia intermedia,Ampicilina,,,1,,1,Negativo
Yersinia intermedia,Ampicilina-Sulbactam,,,1,,1,Negativo
Yersinia intermedia,Cefazolina,1,,,,1,Negativo
Yersinia intermedia,Cefepima,1,,,,1,Negativo
Yersinia intermedia,Cefoxitina,1,,,,1,Negativo
Yersinia intermedia,Ceftazidima,1,,,,1,Negativo
Yersinia intermedia,Ceftriaxona,1,,,,1,Negativo
Yersinia intermedia,Ciprofloxacino,1,,,,1,Negativo
Yersinia intermedia,Colistina,1,,,,1,Negativo
Yersinia intermedia,Gentamicina,1,,,,1,Negativo
Yersinia intermedia,Levofloxacino,,,,1,1,Negativo
Yersinia intermedia,Piperacilina-Tazobactam,,,1,,1,Negativo
Yersinia intermedia,Tigeciclina,,,1,,1,Negativo
Yersinia intermedia,Trimetoprim-Sulfametoxazol,,,1,,1,Negativo
Total Yersinia intermedia,,9,,5,1,15,
Burkholderia cepacia complejo,Amoxicilina-Clavulanato,1,,,,1,Negativo
Burkholderia cepacia complejo,Ampicilina,4,,,,4,Negativo
Burkholderia cepacia complejo,Ampicilina-Sulbactam,3,,,,3,Negativo
Burkholderia cepacia complejo,Cefazolina,4,,,,4,Negativo
Burkholderia cepacia complejo,Cefoxitina,4,,,,4,Negativo
Burkholderia cepacia complejo,Ceftazidima,2,1,1,,4,Negativo
Burkholderia cepacia complejo,Cefuroxima,1,,,,1,Negativo
Burkholderia cepacia complejo,Colistina,3,,,,3,Negativo
Burkholderia cepacia complejo,Fosfomicina c/G6P,3,,,,3,Negativo
Burkholderia cepacia complejo,Levofloxacino,2,1,1,,4,Negativo
Burkholderia cepacia complejo,Meropenem,1,,3,,4,Negativo
Burkholderia cepacia complejo,Nitrofurantoína,1,,,,1,Negativo
Burkholderia cepacia complejo,Tigeciclina,,,,1,1,Negativo
Burkholderia cepacia complejo,Trimetoprim-Sulfametoxazol,3,,1,,4,Negativo
Total Burkholderia cepacia complejo,,32,2,6,1,41,
Enterococcus casseliflavus/gallinarum,Ampicilina,,,2,,2,Positivo
Enterococcus casseliflavus/gallinarum,Cefoxitina,2,,,,2,Positivo
Enterococcus casseliflavus/gallinarum,Ceftarolina,2,,,,2,Positivo
Enterococcus casseliflavus/gallinarum,Clindamicina,2,,,,2,Positivo
Enterococcus casseliflavus/gallinarum,Cloranfenicol,,,1,1,2,Positivo
Enterococcus casseliflavus/gallinarum,Daptomicina,,,2,,2,Positivo
Enterococcus casseliflavus/gallinarum,Eritromicina,,,1,1,2,Positivo
Enterococcus casseliflavus/gallinarum,Estreptomicina-Sin,,,2,,2,Positivo
Enterococcus casseliflavus/gallinarum,Gentamicina,2,,,,2,Positivo
Enterococcus casseliflavus/gallinarum,Gentamicina-Sin,2,,,,2,Positivo
Enterococcus casseliflavus/gallinarum,Linezolida,,,2,,2,Positivo
Enterococcus casseliflavus/gallinarum,Minociclina,1,,1,,2,Positivo
Enterococcus casseliflavus/gallinarum,Nitrofurantoína,,,2,,2,Positivo
Enterococcus casseliflavus/gallinarum,Norfloxacino,1,,1,,2,Positivo
Enterococcus casseliflavus/gallinarum,Penicilina G,,,2,,2,Positivo
Enterococcus casseliflavus/gallinarum,Teicoplanin,,,2,,2,Positivo
Enterococcus casseliflavus/gallinarum,Tigeciclina,,,,1,1,Positivo
Enterococcus casseliflavus/gallinarum,Trimetoprim-Sulfametoxazol,2,,,,2,Positivo
Enterococcus casseliflavus/gallinarum,Vancomicina,2,,,,2,Positivo
Total Enterococcus casseliflavus/gallinarum,,16,,18,3,37,
Enterococcus faecalis,Ampicilina,10,,71,,81,Positivo
Enterococcus faecalis,Cefoxitina,80,,,,80,Positivo
Enterococcus faecalis,Ciprofloxacino,39,11,29,,79,Positivo
Enterococcus faecalis,Clindamicina,80,,,,80,Positivo
Enterococcus faecalis,Cloranfenicol,7,,44,29,80,Positivo
Enterococcus faecalis,Daptomicina,,,76,,76,Positivo
Enterococcus faecalis,Eritromicina,30,14,7,29,80,Positivo
Enterococcus faecalis,Estreptomicina-Sin,40,,40,,80,Positivo
Enterococcus faecalis,Gentamicina,80,,,,80,Positivo
Enterococcus faecalis,Gentamicina-Sin,44,,36,,80,Positivo
Enterococcus faecalis,Linezolida,4,5,71,,80,Positivo
Enterococcus faecalis,Minociclina,48,7,25,,80,Positivo
Enterococcus faecalis,Nitrofurantoína,5,3,72,,80,Positivo
Enterococcus faecalis,Norfloxacino,37,5,38,,80,Positivo
Enterococcus faecalis,Penicilina G,19,,62,,81,Positivo
Enterococcus faecalis,Teicoplanin,10,,71,,81,Positivo
Enterococcus faecalis,Tigeciclina,,,47,34,81,Positivo
Enterococcus faecalis,Trimetoprim-Sulfametoxazol,81,,,,81,Positivo
Enterococcus faecalis,Vancomicina,8,,72,,80,Positivo
Total Enterococcus faecalis,,622,45,761,92,1520,
Enterococcus faecium,Ampicilina,8,,3,,11,Positivo
Enterococcus faecium,Cefoxitina,11,,,,11,Positivo
Enterococcus faecium,Ceftarolina,11,,,,11,Positivo
Enterococcus faecium,Ciprofloxacino,6,3,2,,11,Positivo
Enterococcus faecium,Clindamicina,11,,,,11,Positivo
Enterococcus faecium,Cloranfenicol,1,,7,3,11,Positivo
Enterococcus faecium,Daptomicina,,,11,,11,Positivo
Enterococcus faecium,Eritromicina,6,1,1,3,11,Positivo
Enterococcus faecium,Estreptomicina-Sin,,,11,,11,Positivo
Enterococcus faecium,Gentamicina,11,,,,11,Positivo
Enterococcus faecium,Gentamicina-Sin,4,,7,,11,Positivo
Enterococcus faecium,Linezolida,,,11,,11,Positivo
Enterococcus faecium,Minociclina,2,,9,,11,Positivo
Enterococcus faecium,Nitrofurantoína,9,2,,,11,Positivo
Enterococcus faecium,Norfloxacino,6,,5,,11,Positivo
Enterococcus faecium,Penicilina G,8,,3,,11,Positivo
Enterococcus faecium,Teicoplanin,1,,10,,11,Positivo
Enterococcus faecium,Trimetoprim-Sulfametoxazol,11,,,,11,Positivo
Enterococcus faecium,Vancomicina,3,,8,,11,Positivo
Total Enterococcus faecium,,109,6,88,6,209,
Staphylococcus aureus,Ampicilina,77,,,,77,Positivo
Staphylococcus aureus,Cefoxitina,84,,,1,85,Positivo
Staphylococcus aureus,Ceftarolina,26,18,235,1,280,Positivo
Staphylococcus aureus,Ciprofloxacino,66,6,204,,276,Positivo
Staphylococcus aureus,Clindamicina,97,5,172,5,279,Positivo
Staphylococcus aureus,Cloranfenicol,36,22,216,5,279,Positivo
Staphylococcus aureus,Daptomicina,,,262,,262,Positivo
Staphylococcus aureus,Eritromicina,109,5,159,5,278,Positivo
Staphylococcus aureus,Gentamicina,137,8,132,,277,Positivo
Staphylococcus aureus,Linezolida,12,,267,,279,Positivo
Staphylococcus aureus,Minociclina,12,10,252,5,279,Positivo
Staphylococcus aureus,Nitrofurantoína,15,7,248,8,278,Positivo
Staphylococcus aureus,Norfloxacino,62,14,195,8,279,Positivo
Staphylococcus aureus,Oxacilina,84,,193,,277,Positivo
Staphylococcus aureus,Penicilina G,263,,,15,278,Positivo
Staphylococcus aureus,Rifampicina,37,1,240,,278,Positivo
Staphylococcus aureus,Teicoplanin,18,3,254,,275,Positivo
Staphylococcus aureus,Tigeciclina,,,250,5,255,Positivo
Staphylococcus aureus,Trimetoprim-Sulfametoxazol,80,,197,,277,Positivo
Staphylococcus aureus,Vancomicina,15,4,260,,279,Positivo
Total Staphylococcus aureus,,1230,103,3736,58,5127,
Staphylococcus auricularis,Ciprofloxacino,,,1,,1,Positivo
Staphylococcus auricularis,Clindamicina,,,1,,1,Positivo
Staphylococcus auricularis,Cloranfenicol,,,1,,1,Positivo
Staphylococcus auricularis,Daptomicina,,,1,,1,Positivo
Staphylococcus auricularis,Eritromicina,,,1,,1,Positivo
Staphylococcus auricularis,Gentamicina,1,,,,1,Positivo
Staphylococcus auricularis,Linezolida,,,1,,1,Positivo
Staphylococcus auricularis,Minociclina,,,1,,1,Positivo
Staphylococcus auricularis,Nitrofurantoína,,,1,,1,Positivo
Staphylococcus auricularis,Norfloxacino,,,1,,1,Positivo
Staphylococcus auricularis,Oxacilina,,,1,,1,Positivo
Staphylococcus auricularis,Rifampicina,,,1,,1,Positivo
Staphylococcus auricularis,Teicoplanin,,,1,,1,Positivo
Staphylococcus auricularis,Trimetoprim-Sulfametoxazol,,,1,,1,Positivo
Staphylococcus auricularis,Vancomicina,,,1,,1,Positivo
Total Staphylococcus auricularis,,1,,14,,15,
Staphylococcus capitis,Cefoxitina,1,,,,1,Positivo
Staphylococcus capitis,Ciprofloxacino,1,,1,,2,Positivo
Staphylococcus capitis,Clindamicina,1,,1,,2,Positivo
Staphylococcus capitis,Cloranfenicol,,,2,,2,Positivo
Staphylococcus capitis,Daptomicina,,,2,,2,Positivo
Staphylococcus capitis,Eritromicina,1,,1,,2,Positivo
Staphylococcus capitis,Gentamicina,1,,1,,2,Positivo
Staphylococcus capitis,Linezolida,1,,1,,2,Positivo
Staphylococcus capitis,Minociclina,,,2,,2,Positivo
Staphylococcus capitis,Nitrofurantoína,,,2,,2,Positivo
Staphylococcus capitis,Norfloxacino,1,,1,,2,Positivo
Staphylococcus capitis,Oxacilina,1,,1,,2,Positivo
Staphylococcus capitis,Rifampicina,1,,1,,2,Positivo
Staphylococcus capitis,Teicoplanin,,,2,,2,Positivo
Staphylococcus capitis,Trimetoprim-Sulfametoxazol,,,2,,2,Positivo
Staphylococcus capitis,Vancomicina,,,2,,2,Positivo
Total Staphylococcus capitis,,9,,22,,31,
