Microorganismo,ANTIMICROBIANO,R,I,S,X,Total general,Clasificacion_bacter
Staphylococcus caprae,Ciprofloxacino,,,1,,1,Positivo
Staphylococcus caprae,Clindamicina,,,1,,1,Positivo
Staphylococcus caprae,Cloranfenicol,,,1,,1,Positivo
Staphylococcus caprae,Daptomicina,,,1,,1,Positivo
Staphylococcus caprae,Eritromicina,,,1,,1,Positivo
Staphylococcus caprae,Gentamicina,,,1,,1,Positivo
Staphylococcus caprae,Linezolida,,,1,,1,Positivo
Staphylococcus caprae,Minociclina,,,1,,1,Positivo
Staphylococcus caprae,Nitrofurantoína,,,,1,1,Positivo
Staphylococcus caprae,Norfloxacino,,,,1,1,Positivo
Staphylococcus caprae,Oxacilina,,,1,,1,Positivo
Staphylococcus caprae,Rifampicina,,,1,,1,Positivo
Staphylococcus caprae,Teicoplanin,,,1,,1,Positivo
Staphylococcus caprae,Trimetoprim-Sulfametoxazol,,,1,,1,Positivo
Staphylococcus caprae,Vancomicina,,,1,,1,Positivo
Total Staphylococcus caprae,,,,13,2,15,
Staphylococcus coagulasa-negativo,Cefoxitina,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Ciprofloxacino,,,1,,1,Positivo
Staphylococcus coagulasa-negativo,Clindamicina,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Cloranfenicol,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Eritromicina,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Gentamicina,,,1,,1,Positivo
Staphylococcus coagulasa-negativo,Linezolida,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Minociclina,,1,,,1,Positivo
Staphylococcus coagulasa-negativo,Nitrofurantoína,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Norfloxacino,,,1,,1,Positivo
Staphylococcus coagulasa-negativo,Oxacilina,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Rifampicina,,1,,,1,Positivo
Staphylococcus coagulasa-negativo,Teicoplanin,1,,,,1,Positivo
Staphylococcus coagulasa-negativo,Trimetoprim-Sulfametoxazol,,,1,,1,Positivo
Staphylococcus coagulasa-negativo,Vancomicina,1,,,,1,Positivo
Total Staphylococcus coagulasa-negativo,,9,2,4,,15,
Staphylococcus epidermidis,Cefoxitina,170,,,1,171,Positivo
Staphylococcus epidermidis,Ceftarolina,,,,1,1,Positivo
Staphylococcus epidermidis,Ciprofloxacino,101,9,99,,209,Positivo
Staphylococcus epidermidis,Clindamicina,120,5,80,4,209,Positivo
Staphylococcus epidermidis,Cloranfenicol,29,19,150,3,201,Positivo
Staphylococcus epidermidis,Daptomicina,,,197,,197,Positivo
Staphylococcus epidermidis,Eritromicina,133,11,62,3,209,Positivo
Staphylococcus epidermidis,Gentamicina,104,12,94,,210,Positivo
Staphylococcus epidermidis,Linezolida,17,,192,,209,Positivo
Staphylococcus epidermidis,Minociclina,7,7,192,3,209,Positivo
Staphylococcus epidermidis,Nitrofurantoína,29,4,169,7,209,Positivo
Staphylococcus epidermidis,Norfloxacino,95,12,94,7,208,Positivo
Staphylococcus epidermidis,Oxacilina,177,,33,,210,Positivo
Staphylococcus epidermidis,Penicilina G,187,,,10,197,Positivo
Staphylococcus epidermidis,Rifampicina,39,2,168,,209,Positivo
Staphylococcus epidermidis,Teicoplanin,11,3,180,,194,Positivo
Staphylococcus epidermidis,Tigeciclina,,,,3,3,Positivo
Staphylococcus epidermidis,Trimetoprim-Sulfametoxazol,149,,57,,206,Positivo
Staphylococcus epidermidis,Vancomicina,6,2,200,,208,Positivo
Total Staphylococcus epidermidis,,1374,86,1967,42,3469,
Staphylococcus gallinarum,Cefoxitina,1,,,,1,Positivo
Staphylococcus gallinarum,Ciprofloxacino,,,1,,1,Positivo
Staphylococcus gallinarum,Clindamicina,,,1,,1,Positivo
Staphylococcus gallinarum,Cloranfenicol,,,1,,1,Positivo
Staphylococcus gallinarum,Daptomicina,,,1,,1,Positivo
Staphylococcus gallinarum,Eritromicina,1,,,,1,Positivo
Staphylococcus gallinarum,Gentamicina,1,,,,1,Positivo
Staphylococcus gallinarum,Linezolida,,,1,,1,Positivo
Staphylococcus gallinarum,Minociclina,,1,,,1,Positivo
Staphylococcus gallinarum,Nitrofurantoína,,,1,,1,Positivo
Staphylococcus gallinarum,Norfloxacino,,,1,,1,Positivo
Staphylococcus gallinarum,Oxacilina,1,,,,1,Positivo
Staphylococcus gallinarum,Rifampicina,,,1,,1,Positivo
Staphylococcus gallinarum,Teicoplanin,,,1,,1,Positivo
Staphylococcus gallinarum,Trimetoprim-Sulfametoxazol,,,1,,1,Positivo
Staphylococcus gallinarum,Vancomicina,,,1,,1,Positivo
Total Staphylococcus gallinarum,,4,1,11,,16,
Staphylococcus haemolyticus,Cefoxitina,69,,,,69,Positivo
Staphylococcus haemolyticus,Ciprofloxacino,49,7,18,,74,Positivo
Staphylococcus haemolyticus,Clindamicina,54,2,14,4,74,Positivo
Staphylococcus haemolyticus,Cloranfenicol,9,1,61,3,74,Positivo
Staphylococcus haemolyticus,Daptomicina,,,72,,72,Positivo
Staphylococcus haemolyticus,Eritromicina,62,1,8,3,74,Positivo
Staphylococcus haemolyticus,Gentamicina,61,1,12,,74,Positivo
Staphylococcus haemolyticus,Linezolida,2,,72,,74,Positivo
Staphylococcus haemolyticus,Minociclina,,4,67,3,74,Positivo
Staphylococcus haemolyticus,Nitrofurantoína,2,,71,1,74,Positivo
Staphylococcus haemolyticus,Norfloxacino,54,2,16,1,73,Positivo
Staphylococcus haemolyticus,Oxacilina,69,,5,,74,Positivo
Staphylococcus haemolyticus,Rifampicina,23,,50,,73,Positivo
Staphylococcus haemolyticus,Teicoplanin,7,5,63,,75,Positivo
Staphylococcus haemolyticus,Tigeciclina,,,,3,3,Positivo
Staphylococcus haemolyticus,Trimetoprim-Sulfametoxazol,56,,18,,74,Positivo
Staphylococcus haemolyticus,Vancomicina,5,,68,,73,Positivo
Total Staphylococcus haemolyticus,,522,23,615,18,1178,
Staphylococcus hominis,Cefoxitina,21,,,,21,Positivo
Staphylococcus hominis,Ciprofloxacino,16,2,10,,28,Positivo
Staphylococcus hominis,Clindamicina,15,,12,1,28,Positivo
Staphylococcus hominis,Cloranfenicol,4,1,22,1,28,Positivo
Staphylococcus hominis,Daptomicina,,,26,,26,Positivo
Staphylococcus hominis,Eritromicina,22,,5,1,28,Positivo
Staphylococcus hominis,Gentamicina,8,3,16,,27,Positivo
Staphylococcus hominis,Linezolida,2,,26,,28,Positivo
Staphylococcus hominis,Minociclina,,,27,1,28,Positivo
Staphylococcus hominis,Nitrofurantoína,,,27,1,28,Positivo
Staphylococcus hominis,Norfloxacino,14,1,11,1,27,Positivo
Staphylococcus hominis,Oxacilina,21,,7,,28,Positivo
Staphylococcus hominis,Rifampicina,5,,23,,28,Positivo
Staphylococcus hominis,Teicoplanin,1,,25,,26,Positivo
Staphylococcus hominis,Tigeciclina,,,,1,1,Positivo
Staphylococcus hominis,Trimetoprim-Sulfametoxazol,20,,8,,28,Positivo
Staphylococcus hominis,Vancomicina,1,,27,,28,Positivo
Total Staphylococcus hominis,,150,7,272,7,436,
Staphylococcus intermedius,Cefoxitina,10,,,,10,Positivo
Staphylococcus intermedius,Ciprofloxacino,8,,2,,10,Positivo
Staphylococcus intermedius,Clindamicina,8,,,2,10,Positivo
Staphylococcus intermedius,Cloranfenicol,1,,7,2,10,Positivo
Staphylococcus intermedius,Daptomicina,,,10,,10,Positivo
Staphylococcus intermedius,Eritromicina,8,,,2,10,Positivo
Staphylococcus intermedius,Gentamicina,10,,,,10,Positivo
Staphylococcus intermedius,Linezolida,,,10,,10,Positivo
Staphylococcus intermedius,Minociclina,,,8,2,10,Positivo
Staphylococcus intermedius,Nitrofurantoína,,2,8,,10,Positivo
Staphylococcus intermedius,Norfloxacino,7,1,2,,10,Positivo
Staphylococcus intermedius,Oxacilina,10,,,,10,Positivo
Staphylococcus intermedius,Rifampicina,2,,8,,10,Positivo
Staphylococcus intermedius,Teicoplanin,1,,9,,10,Positivo
Staphylococcus intermedius,Tigeciclina,,,,2,2,Positivo
Staphylococcus intermedius,Trimetoprim-Sulfametoxazol,7,,3,,10,Positivo
Staphylococcus intermedius,Vancomicina,,,10,,10,Positivo
Total Staphylococcus intermedius,,72,3,77,10,162,
Staphylococcus lentus,Cefoxitina,1,,,,1,Positivo
Staphylococcus lentus,Ciprofloxacino,1,,,,1,Positivo
Staphylococcus lentus,Clindamicina,1,,,,1,Positivo
Staphylococcus lentus,Cloranfenicol,,,1,,1,Positivo
Staphylococcus lentus,Daptomicina,,,1,,1,Positivo
Staphylococcus lentus,Eritromicina,1,,,,1,Positivo
Staphylococcus lentus,Gentamicina,1,,,,1,Positivo
Staphylococcus lentus,Linezolida,,,1,,1,Positivo
Staphylococcus lentus,Minociclina,,,1,,1,Positivo
Staphylococcus lentus,Nitrofurantoína,,,1,,1,Positivo
Staphylococcus lentus,Norfloxacino,1,,,,1,Positivo
Staphylococcus lentus,Oxacilina,1,,,,1,Positivo
Staphylococcus lentus,Rifampicina,,,1,,1,Positivo
Staphylococcus lentus,Teicoplanin,,,1,,1,Positivo
Staphylococcus lentus,Trimetoprim-Sulfametoxazol,,,1,,1,Positivo
Staphylococcus lentus,Vancomicina,,,1,,1,Positivo
Total Staphylococcus lentus,,7,,9,,16,
Staphylococcus lugdunensis,Cefoxitina,1,,,,1,Positivo
Staphylococcus lugdunensis,Ciprofloxacino,1,,,,1,Positivo
Staphylococcus lugdunensis,Clindamicina,1,,,,1,Positivo
Staphylococcus lugdunensis,Daptomicina,,,1,,1,Positivo
Staphylococcus lugdunensis,Eritromicina,1,,,,1,Positivo
Staphylococcus lugdunensis,Gentamicina,1,,,,1,Positivo
Staphylococcus lugdunensis,Linezolida,,,1,,1,Positivo
Staphylococcus lugdunensis,Minociclina,,,1,,1,Positivo
Staphylococcus lugdunensis,Nitrofurantoína,,,1,,1,Positivo
Staphylococcus lugdunensis,Norfloxacino,1,,,,1,Positivo
Staphylococcus lugdunensis,Oxacilina,1,,,,1,Positivo
Staphylococcus lugdunensis,Rifampicina,,,1,,1,Positivo
Staphylococcus lugdunensis,Trimetoprim-Sulfametoxazol,1,,,,1,Positivo
Staphylococcus lugdunensis,Vancomicina,,,1,,1,Positivo
Total Staphylococcus lugdunensis,,8,,6,,14,
Staphylococcus pasteuri,Ciprofloxacino,,,2,,2,Positivo
Staphylococcus pasteuri,Clindamicina,,,2,,2,Positivo
Staphylococcus pasteuri,Cloranfenicol,,,2,,2,Positivo
Staphylococcus pasteuri,Daptomicina,,,2,,2,Positivo
Staphylococcus pasteuri,Eritromicina,2,,,,2,Positivo
Staphylococcus pasteuri,Gentamicina,,,2,,2,Positivo
Staphylococcus pasteuri,Linezolida,,,2,,2,Positivo
Staphylococcus pasteuri,Minociclina,,,2,,2,Positivo
Staphylococcus pasteuri,Nitrofurantoína,,,2,,2,Positivo
Staphylococcus pasteuri,Norfloxacino,,,2,,2,Positivo
Staphylococcus pasteuri,Oxacilina,,,2,,2,Positivo
Staphylococcus pasteuri,Rifampicina,,,2,,2,Positivo
Staphylococcus pasteuri,Teicoplanin,,,2,,2,Positivo
Staphylococcus pasteuri,Trimetoprim-Sulfametoxazol,,,2,,2,Positivo
Staphylococcus pasteuri,Vancomicina,,,2,,2,Positivo
Total Staphylococcus pasteuri,,2,,28,,30,
Staphylococcus saprophyticus,Cefoxitina,8,,,,8,Positivo
Staphylococcus saprophyticus,Ciprofloxacino,5,,4,,9,Positivo
Staphylococcus saprophyticus,Clindamicina,4,,4,1,9,Positivo
Staphylococcus saprophyticus,Cloranfenicol,2,1,5,1,9,Positivo
Staphylococcus saprophyticus,Daptomicina,,,9,,9,Positivo
Staphylococcus saprophyticus,Eritromicina,4,,4,1,9,Positivo
Staphylococcus saprophyticus,Gentamicina,3,1,5,,9,Positivo
Staphylococcus saprophyticus,Linezolida,1,,8,,9,Positivo
Staphylococcus saprophyticus,Minociclina,,,8,1,9,Positivo
Staphylococcus saprophyticus,Nitrofurantoína,,,9,,9,Positivo
Staphylococcus saprophyticus,Norfloxacino,5,,4,,9,Positivo
Staphylococcus saprophyticus,Oxacilina,8,,1,,9,Positivo
Staphylococcus saprophyticus,Rifampicina,4,,5,,9,Positivo
Staphylococcus saprophyticus,Teicoplanin,1,,8,,9,Positivo
Staphylococcus saprophyticus,Tigeciclina,,,,1,1,Positivo
Staphylococcus saprophyticus,Trimetoprim-Sulfametoxazol,3,,6,,9,Positivo
Staphylococcus saprophyticus,Vancomicina,,,9,,9,Positivo
Total Staphylococcus saprophyticus,,48,2,89,5,144,
Staphylococcus schleiferi,Cefoxitina,3,,,,3,Positivo
Staphylococcus schleiferi,Ciprofloxacino,2,,1,,3,Positivo
Staphylococcus schleiferi,Clindamicina,1,,1,1,3,Positivo
Staphylococcus schleiferi,Cloranfenicol,,,2,1,3,Positivo
Staphylococcus schleiferi,Daptomicina,,,2,,2,Positivo
Staphylococcus schleiferi,Eritromicina,1,,1,1,3,Positivo
Staphylococcus schleiferi,Gentamicina,2,,1,,3,Positivo
Staphylococcus schleiferi,Linezolida,1,,2,,3,Positivo
Staphylococcus schleiferi,Minociclina,,,2,1,3,Positivo
Staphylococcus schleiferi,Nitrofurantoína,,,3,,3,Positivo
Staphylococcus schleiferi,Norfloxacino,1,1,1,,3,Positivo
Staphylococcus schleiferi,Oxacilina,3,,,,3,Positivo
Staphylococcus schleiferi,Rifampicina,1,,2,,3,Positivo
Staphylococcus schleiferi,Teicoplanin,1,,2,,3,Positivo
Staphylococcus schleiferi,Tigeciclina,,,,1,1,Positivo
Staphylococcus schleiferi,Trimetoprim-Sulfametoxazol,3,,,,3,Positivo
Staphylococcus schleiferi,Vancomicina,1,,2,,3,Positivo
Total Staphylococcus schleiferi,,20,1,22,5,48,
Staphylococcus sciuri,Cefoxitina,6,,,,6,Positivo
Staphylococcus sciuri,Ciprofloxacino,3,,3,,6,Positivo
Staphylococcus sciuri,Clindamicina,4,,,2,6,Positivo
Staphylococcus sciuri,Cloranfenicol,,,4,2,6,Positivo
Staphylococcus sciuri,Daptomicina,,,4,,4,Positivo
Staphylococcus sciuri,Eritromicina,4,,,2,6,Positivo
Staphylococcus sciuri,Gentamicina,6,,,,6,Positivo
Staphylococcus sciuri,Linezolida,1,,5,,6,Positivo
Staphylococcus sciuri,Minociclina,2,1,1,2,6,Positivo
Staphylococcus sciuri,Nitrofurantoína,1,2,3,,6,Positivo
Staphylococcus sciuri,Norfloxacino,3,,3,,6,Positivo
Staphylococcus sciuri,Oxacilina,6,,,,6,Positivo
Staphylococcus sciuri,Rifampicina,3,,3,,6,Positivo
Staphylococcus sciuri,Teicoplanin,3,1,2,,6,Positivo
Staphylococcus sciuri,Tigeciclina,,,,2,2,Positivo
Staphylococcus sciuri,Trimetoprim-Sulfametoxazol,4,,2,,6,Positivo
Staphylococcus sciuri,Vancomicina,1,,5,,6,Positivo
Total Staphylococcus sciuri,,47,4,35,10,96,
Staphylococcus spp.,Cefoxitina,3,,,,3,Positivo
Staphylococcus spp.,Ciprofloxacino,1,,2,,3,Positivo
Staphylococcus spp.,Clindamicina,1,,2,,3,Positivo
Staphylococcus spp.,Cloranfenicol,,1,2,,3,Positivo
Staphylococcus spp.,Daptomicina,,,2,,2,Positivo
Staphylococcus spp.,Eritromicina,1,1,1,,3,Positivo
Staphylococcus spp.,Gentamicina,,,3,,3,Positivo
Staphylococcus spp.,Linezolida,,,3,,3,Positivo
Staphylococcus spp.,Minociclina,1,,2,,3,Positivo
Staphylococcus spp.,Nitrofurantoína,,1,2,,3,Positivo
Staphylococcus spp.,Norfloxacino,1,,2,,3,Positivo
Staphylococcus spp.,Oxacilina,3,,,,3,Positivo
Staphylococcus spp.,Rifampicina,1,,2,,3,Positivo
Staphylococcus spp.,Teicoplanin,,,3,,3,Positivo
Staphylococcus spp.,Trimetoprim-Sulfametoxazol,1,,2,,3,Positivo
Staphylococcus spp.,Vancomicina,,,3,,3,Positivo
Total Staphylococcus spp.,,13,3,31,,47,
Staphylococcus xylosus,Cefoxitina,1,,,,1,Positivo
Staphylococcus xylosus,Ciprofloxacino,,,1,,1,Positivo
Staphylococcus xylosus,Clindamicina,,,1,,1,Positivo
Staphylococcus xylosus,Cloranfenicol,,,1,,1,Positivo
Staphylococcus xylosus,Daptomicina,,,1,,1,Positivo
Staphylococcus xylosus,Eritromicina,,,1,,1,Positivo
Staphylococcus xylosus,Gentamicina,,,1,,1,Positivo
Staphylococcus xylosus,Linezolida,,,1,,1,Positivo
Staphylococcus xylosus,Minociclina,,,1,,1,Positivo
Staphylococcus xylosus,Nitrofurantoína,,,1,,1,Positivo
Staphylococcus xylosus,Norfloxacino,,,1,,1,Positivo
Staphylococcus xylosus,Oxacilina,1,,,,1,Positivo
Staphylococcus xylosus,Rifampicina,,,1,,1,Positivo
Staphylococcus xylosus,Teicoplanin,,,1,,1,Positivo
Staphylococcus xylosus,Trimetoprim-Sulfametoxazol,,,1,,1,Positivo
Staphylococcus xylosus,Vancomicina,,,1,,1,Positivo
Total Staphylococcus xylosus,,2,,14,,16,
Streptococcus agalactiae (Strep. grupo B),Amoxicilina,,,4,,4,Positivo
Streptococcus agalactiae (Strep. grupo B),Cefepima,,,3,,3,Positivo
Streptococcus agalactiae (Strep. grupo B),Cefotaximo,,,4,,4,Positivo
Streptococcus agalactiae (Strep. grupo B),Clindamicina,1,,3,2,6,Positivo
Streptococcus agalactiae (Strep. grupo B),Cloranfenicol,,,4,2,6,Positivo
Streptococcus agalactiae (Strep. grupo B),Eritromicina,3,,1,2,6,Positivo
Streptococcus agalactiae (Strep. grupo B),Levofloxacino,1,,5,,6,Positivo
Streptococcus agalactiae (Strep. grupo B),Linezolida,,,6,,6,Positivo
Streptococcus agalactiae (Strep. grupo B),Meropenem,,,6,,6,Positivo
Streptococcus agalactiae (Strep. grupo B),Penicilina G,,,4,,4,Positivo
Streptococcus agalactiae (Strep. grupo B),Tetraciclina,3,,3,,6,Positivo
Streptococcus agalactiae (Strep. grupo B),Vancomicina,,,6,,6,Positivo
Total Streptococcus agalactiae (Strep. grupo B),,8,,49,6,63,
Streptococcus cristatus,Amoxicilina,,,1,,1,Positivo
Streptococcus cristatus,Cefepima,1,,,,1,Positivo
Streptococcus cristatus,Cefotaximo,,,1,,1,Positivo
Streptococcus cristatus,Clindamicina,1,,,,1,Positivo
Streptococcus cristatus,Cloranfenicol,,,1,,1,Positivo
Streptococcus cristatus,Levofloxacino,,,1,,1,Positivo
Streptococcus cristatus,Linezolida,,,1,,1,Positivo
Streptococcus cristatus,Meropenem,,,1,,1,Positivo
Streptococcus cristatus,Penicilina G,,,1,,1,Positivo
Streptococcus cristatus,Tetraciclina,1,,,,1,Positivo
Total Streptococcus cristatus,,3,,7,,10,
Streptococcus dysgalactiae ssp equisimilis,Amoxicilina,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Cefepima,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Cefotaximo,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Clindamicina,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Cloranfenicol,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Eritromicina,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Levofloxacino,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Linezolida,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Meropenem,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Penicilina G,,,1,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Tetraciclina,1,,,,1,Positivo
Streptococcus dysgalactiae ssp equisimilis,Vancomicina,,,1,,1,Positivo
Total Streptococcus dysgalactiae ssp equisimilis,,1,,11,,12,
Streptococcus gallolyticus ssp pasteurianus/infantarius,Amoxicilina,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Cefepima,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Cefotaximo,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Clindamicina,1,,,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Cloranfenicol,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Eritromicina,1,,,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Levofloxacino,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Linezolida,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Meropenem,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Penicilina G,,,1,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Tetraciclina,1,,,,1,Positivo
Streptococcus gallolyticus ssp pasteurianus/infantarius,Vancomicina,,,1,,1,Positivo
Total Streptococcus gallolyticus ssp pasteurianus/infantarius,,3,,9,,12,
Streptococcus grupo A (Strep. pyogenes),Amoxicilina,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Cefepima,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Cefotaximo,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Clindamicina,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Cloranfenicol,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Eritromicina,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Levofloxacino,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Linezolida,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Meropenem,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Penicilina G,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Tetraciclina,,,1,,1,Positivo
Streptococcus grupo A (Strep. pyogenes),Vancomicina,,,1,,1,Positivo
Total Streptococcus grupo A (Strep. pyogenes),,,,12,,12,
Streptococcus pyogenes (Strep. grupo A),Amoxicilina,,,2,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Cefepima,,,2,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Cefotaximo,,,2,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Clindamicina,1,,1,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Cloranfenicol,,,2,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Eritromicina,1,,1,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Levofloxacino,,1,1,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Linezolida,,,2,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Meropenem,,,2,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Penicilina G,,,2,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Tetraciclina,1,,1,,2,Positivo
Streptococcus pyogenes (Strep. grupo A),Vancomicina,,,2,,2,Positivo
Total Streptococcus pyogenes (Strep. grupo A),,3,1,20,,24,
Streptococcus sanguinis,Amoxicilina,,2,,,2,Positivo
Streptococcus sanguinis,Cefepima,,,2,,2,Positivo
Streptococcus sanguinis,Cefotaximo,,,2,,2,Positivo
Streptococcus sanguinis,Clindamicina,2,,,,2,Positivo
Streptococcus sanguinis,Cloranfenicol,,,2,,2,Positivo
Streptococcus sanguinis,Eritromicina,2,,,,2,Positivo
Streptococcus sanguinis,Levofloxacino,2,,,,2,Positivo
Streptococcus sanguinis,Linezolida,,,2,,2,Positivo
Streptococcus sanguinis,Penicilina G,,2,,,2,Positivo
Streptococcus sanguinis,Tetraciclina,2,,,,2,Positivo
Streptococcus sanguinis,Vancomicina,,,2,,2,Positivo
Total Streptococcus sanguinis,,8,4,10,,22,
Streptococcus sobrinus,Amoxicilina,1,,,,1,Positivo
Streptococcus sobrinus,Cefepima,1,,,,1,Positivo
Streptococcus sobrinus,Cefotaximo,1,,,,1,Positivo
Streptococcus sobrinus,Clindamicina,1,,,,1,Positivo
Streptococcus sobrinus,Cloranfenicol,,1,,,1,Positivo
Streptococcus sobrinus,Eritromicina,1,,,,1,Positivo
Streptococcus sobrinus,Levofloxacino,1,,,,1,Positivo
Streptococcus sobrinus,Linezolida,,,1,,1,Positivo
Streptococcus sobrinus,Penicilina G,1,,,,1,Positivo
Streptococcus sobrinus,Tetraciclina,1,,,,1,Positivo
Streptococcus sobrinus,Vancomicina,,,1,,1,Positivo
Total Streptococcus sobrinus,,8,1,2,,11,
Total general,,26984,2472,34449,4421,68326,
